# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::backend
pub mod slang_solidity::backend::ast
pub mod slang_solidity::backend::ast::builder
pub fn slang_solidity::backend::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_function_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::FunctionDefinition, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_function_name(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::FunctionName, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_function_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::FunctionType, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_function_type_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::FunctionTypeAttribute, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_function_type_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::FunctionTypeAttributes, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_hex_number_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::HexNumberExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_hex_string_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::HexStringLiteral, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_hex_string_literals(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::HexStringLiterals, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_identifier_path(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::IdentifierPath, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_if_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::IfStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_import_alias(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ImportAlias, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_import_clause(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ImportClause, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_import_deconstruction(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ImportDeconstruction, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_import_deconstruction_symbol(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ImportDeconstructionSymbol, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_import_deconstruction_symbols(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ImportDeconstructionSymbols, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_import_directive(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ImportDirective, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_index_access_end(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::IndexAccessEnd, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_index_access_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::IndexAccessExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_inequality_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::InequalityExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_inheritance_specifier(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::InheritanceSpecifier, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_inheritance_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::InheritanceType, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_inheritance_types(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::InheritanceTypes, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_interface_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::InterfaceDefinition, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_interface_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::InterfaceMembers, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_library_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::LibraryDefinition, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_library_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::LibraryMembers, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_mapping_key(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::MappingKey, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_mapping_key_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::MappingKeyType, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_mapping_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::MappingType, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_mapping_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::MappingValue, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_member_access_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::MemberAccessExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_modifier_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ModifierAttribute, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_modifier_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ModifierAttributes, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_modifier_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ModifierDefinition, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_modifier_invocation(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ModifierInvocation, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_multiplicative_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::MultiplicativeExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_named_argument(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::NamedArgument, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_named_argument_group(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::NamedArgumentGroup, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_named_arguments(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::NamedArguments, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_named_arguments_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::NamedArgumentsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_named_import(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::NamedImport, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_new_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::NewExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_number_unit(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::NumberUnit, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_or_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::OrExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_override_paths(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::OverridePaths, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_override_paths_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::OverridePathsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_override_specifier(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::OverrideSpecifier, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_parameter(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::Parameter, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_parameters(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::Parameters, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_parameters_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ParametersDeclaration, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_path_import(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::PathImport, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_positional_arguments(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::PositionalArguments, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_positional_arguments_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::PositionalArgumentsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_postfix_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::PostfixExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::Pragma, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_pragma_directive(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::PragmaDirective, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_prefix_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::PrefixExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_receive_function_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ReceiveFunctionAttribute, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_receive_function_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ReceiveFunctionAttributes, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_receive_function_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ReceiveFunctionDefinition, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_return_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ReturnStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_returns_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ReturnsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_revert_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::RevertStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_shift_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ShiftExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_simple_version_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::SimpleVersionLiteral, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_source_unit(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::SourceUnit, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_source_unit_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::SourceUnitMember, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_source_unit_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::SourceUnitMembers, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_state_variable_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::StateVariableAttribute, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_state_variable_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::StateVariableAttributes, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_state_variable_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::StateVariableDefinition, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_state_variable_definition_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::StateVariableDefinitionValue, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::Statement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_statements(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::Statements, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_storage_location(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::StorageLocation, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_string_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::StringExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_string_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::StringLiteral, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_string_literals(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::StringLiterals, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_struct_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::StructDefinition, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_struct_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::StructMember, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_struct_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::StructMembers, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_throw_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ThrowStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_try_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::TryStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_tuple_deconstruction_element(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::TupleDeconstructionElement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_tuple_deconstruction_elements(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::TupleDeconstructionElements, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_tuple_deconstruction_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::TupleDeconstructionStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_tuple_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::TupleExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_tuple_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::TupleMember, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_tuple_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::TupleValue, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_tuple_values(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::TupleValues, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_type_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::TypeExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_type_name(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::TypeName, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_typed_tuple_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::TypedTupleMember, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_unchecked_block(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::UncheckedBlock, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_unicode_string_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::UnicodeStringLiteral, alloc::string::String>
