# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::ast
pub mod slang_solidity::ast::builder
pub fn slang_solidity::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::ast::builder::build_error_parameters_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ErrorParametersDeclaration, alloc::string::String>
pub fn slang_solidity::ast::builder::build_event_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::EventDefinition, alloc::string::String>
pub fn slang_solidity::ast::builder::build_event_parameter(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::EventParameter, alloc::string::String>
pub fn slang_solidity::ast::builder::build_event_parameters(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::EventParameters, alloc::string::String>
pub fn slang_solidity::ast::builder::build_event_parameters_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::EventParametersDeclaration, alloc::string::String>
pub fn slang_solidity::ast::builder::build_experimental_feature(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ExperimentalFeature, alloc::string::String>
pub fn slang_solidity::ast::builder::build_experimental_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ExperimentalPragma, alloc::string::String>
pub fn slang_solidity::ast::builder::build_exponentiation_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ExponentiationExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::Expression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_expression_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ExpressionStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_fallback_function_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::FallbackFunctionAttribute, alloc::string::String>
pub fn slang_solidity::ast::builder::build_fallback_function_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::FallbackFunctionAttributes, alloc::string::String>
pub fn slang_solidity::ast::builder::build_fallback_function_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::FallbackFunctionDefinition, alloc::string::String>
pub fn slang_solidity::ast::builder::build_for_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ForStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_for_statement_condition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ForStatementCondition, alloc::string::String>
pub fn slang_solidity::ast::builder::build_for_statement_initialization(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ForStatementInitialization, alloc::string::String>
pub fn slang_solidity::ast::builder::build_function_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::FunctionAttribute, alloc::string::String>
pub fn slang_solidity::ast::builder::build_function_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::FunctionAttributes, alloc::string::String>
pub fn slang_solidity::ast::builder::build_function_body(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::FunctionBody, alloc::string::String>
pub fn slang_solidity::ast::builder::build_function_call_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::FunctionCallExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_function_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::FunctionDefinition, alloc::string::String>
pub fn slang_solidity::ast::builder::build_function_name(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::FunctionName, alloc::string::String>
pub fn slang_solidity::ast::builder::build_function_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::FunctionType, alloc::string::String>
pub fn slang_solidity::ast::builder::build_function_type_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::FunctionTypeAttribute, alloc::string::String>
pub fn slang_solidity::ast::builder::build_function_type_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::FunctionTypeAttributes, alloc::string::String>
pub fn slang_solidity::ast::builder::build_hex_number_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::HexNumberExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_hex_string_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::HexStringLiteral, alloc::string::String>
pub fn slang_solidity::ast::builder::build_hex_string_literals(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::HexStringLiterals, alloc::string::String>
pub fn slang_solidity::ast::builder::build_identifier_path(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::IdentifierPath, alloc::string::String>
pub fn slang_solidity::ast::builder::build_if_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::IfStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_import_alias(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ImportAlias, alloc::string::String>
pub fn slang_solidity::ast::builder::build_import_clause(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ImportClause, alloc::string::String>
pub fn slang_solidity::ast::builder::build_import_deconstruction(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ImportDeconstruction, alloc::string::String>
pub fn slang_solidity::ast::builder::build_import_deconstruction_symbol(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ImportDeconstructionSymbol, alloc::string::String>
pub fn slang_solidity::ast::builder::build_import_deconstruction_symbols(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ImportDeconstructionSymbols, alloc::string::String>
pub fn slang_solidity::ast::builder::build_import_directive(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ImportDirective, alloc::string::String>
pub fn slang_solidity::ast::builder::build_index_access_end(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::IndexAccessEnd, alloc::string::String>
pub fn slang_solidity::ast::builder::build_index_access_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::IndexAccessExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_inequality_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::InequalityExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_inheritance_specifier(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::InheritanceSpecifier, alloc::string::String>
pub fn slang_solidity::ast::builder::build_inheritance_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::InheritanceType, alloc::string::String>
pub fn slang_solidity::ast::builder::build_inheritance_types(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::InheritanceTypes, alloc::string::String>
pub fn slang_solidity::ast::builder::build_interface_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::InterfaceDefinition, alloc::string::String>
pub fn slang_solidity::ast::builder::build_interface_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::InterfaceMembers, alloc::string::String>
pub fn slang_solidity::ast::builder::build_library_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::LibraryDefinition, alloc::string::String>
pub fn slang_solidity::ast::builder::build_library_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::LibraryMembers, alloc::string::String>
pub fn slang_solidity::ast::builder::build_mapping_key(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::MappingKey, alloc::string::String>
pub fn slang_solidity::ast::builder::build_mapping_key_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::MappingKeyType, alloc::string::String>
pub fn slang_solidity::ast::builder::build_mapping_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::MappingType, alloc::string::String>
pub fn slang_solidity::ast::builder::build_mapping_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::MappingValue, alloc::string::String>
pub fn slang_solidity::ast::builder::build_member_access_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::MemberAccessExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_modifier_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ModifierAttribute, alloc::string::String>
pub fn slang_solidity::ast::builder::build_modifier_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ModifierAttributes, alloc::string::String>
pub fn slang_solidity::ast::builder::build_modifier_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ModifierDefinition, alloc::string::String>
pub fn slang_solidity::ast::builder::build_modifier_invocation(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ModifierInvocation, alloc::string::String>
pub fn slang_solidity::ast::builder::build_multiplicative_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::MultiplicativeExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_named_argument(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::NamedArgument, alloc::string::String>
pub fn slang_solidity::ast::builder::build_named_argument_group(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::NamedArgumentGroup, alloc::string::String>
pub fn slang_solidity::ast::builder::build_named_arguments(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::NamedArguments, alloc::string::String>
pub fn slang_solidity::ast::builder::build_named_arguments_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::NamedArgumentsDeclaration, alloc::string::String>
pub fn slang_solidity::ast::builder::build_named_import(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::NamedImport, alloc::string::String>
pub fn slang_solidity::ast::builder::build_new_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::NewExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_number_unit(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::NumberUnit, alloc::string::String>
pub fn slang_solidity::ast::builder::build_or_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::OrExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_override_paths(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::OverridePaths, alloc::string::String>
pub fn slang_solidity::ast::builder::build_override_paths_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::OverridePathsDeclaration, alloc::string::String>
pub fn slang_solidity::ast::builder::build_override_specifier(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::OverrideSpecifier, alloc::string::String>
pub fn slang_solidity::ast::builder::build_parameter(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::Parameter, alloc::string::String>
pub fn slang_solidity::ast::builder::build_parameters(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::Parameters, alloc::string::String>
pub fn slang_solidity::ast::builder::build_parameters_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ParametersDeclaration, alloc::string::String>
pub fn slang_solidity::ast::builder::build_path_import(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::PathImport, alloc::string::String>
pub fn slang_solidity::ast::builder::build_positional_arguments(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::PositionalArguments, alloc::string::String>
pub fn slang_solidity::ast::builder::build_positional_arguments_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::PositionalArgumentsDeclaration, alloc::string::String>
pub fn slang_solidity::ast::builder::build_postfix_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::PostfixExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::Pragma, alloc::string::String>
pub fn slang_solidity::ast::builder::build_pragma_directive(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::PragmaDirective, alloc::string::String>
pub fn slang_solidity::ast::builder::build_prefix_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::PrefixExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_receive_function_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ReceiveFunctionAttribute, alloc::string::String>
pub fn slang_solidity::ast::builder::build_receive_function_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ReceiveFunctionAttributes, alloc::string::String>
pub fn slang_solidity::ast::builder::build_receive_function_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ReceiveFunctionDefinition, alloc::string::String>
pub fn slang_solidity::ast::builder::build_return_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ReturnStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_returns_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ReturnsDeclaration, alloc::string::String>
pub fn slang_solidity::ast::builder::build_revert_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::RevertStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_shift_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ShiftExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_simple_version_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::SimpleVersionLiteral, alloc::string::String>
pub fn slang_solidity::ast::builder::build_source_unit(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::SourceUnit, alloc::string::String>
pub fn slang_solidity::ast::builder::build_source_unit_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::SourceUnitMember, alloc::string::String>
pub fn slang_solidity::ast::builder::build_source_unit_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::SourceUnitMembers, alloc::string::String>
pub fn slang_solidity::ast::builder::build_state_variable_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::StateVariableAttribute, alloc::string::String>
pub fn slang_solidity::ast::builder::build_state_variable_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::StateVariableAttributes, alloc::string::String>
pub fn slang_solidity::ast::builder::build_state_variable_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::StateVariableDefinition, alloc::string::String>
pub fn slang_solidity::ast::builder::build_state_variable_definition_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::StateVariableDefinitionValue, alloc::string::String>
pub fn slang_solidity::ast::builder::build_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::Statement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_statements(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::Statements, alloc::string::String>
pub fn slang_solidity::ast::builder::build_storage_location(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::StorageLocation, alloc::string::String>
pub fn slang_solidity::ast::builder::build_string_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::StringExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_string_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::StringLiteral, alloc::string::String>
pub fn slang_solidity::ast::builder::build_string_literals(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::StringLiterals, alloc::string::String>
pub fn slang_solidity::ast::builder::build_struct_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::StructDefinition, alloc::string::String>
pub fn slang_solidity::ast::builder::build_struct_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::StructMember, alloc::string::String>
pub fn slang_solidity::ast::builder::build_struct_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::StructMembers, alloc::string::String>
pub fn slang_solidity::ast::builder::build_throw_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ThrowStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_try_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::TryStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_tuple_deconstruction_element(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::TupleDeconstructionElement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_tuple_deconstruction_elements(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::TupleDeconstructionElements, alloc::string::String>
pub fn slang_solidity::ast::builder::build_tuple_deconstruction_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::TupleDeconstructionStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_tuple_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::TupleExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_tuple_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::TupleMember, alloc::string::String>
pub fn slang_solidity::ast::builder::build_tuple_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::TupleValue, alloc::string::String>
pub fn slang_solidity::ast::builder::build_tuple_values(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::TupleValues, alloc::string::String>
pub fn slang_solidity::ast::builder::build_type_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::TypeExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_type_name(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::TypeName, alloc::string::String>
pub fn slang_solidity::ast::builder::build_typed_tuple_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::TypedTupleMember, alloc::string::String>
pub fn slang_solidity::ast::builder::build_unchecked_block(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::UncheckedBlock, alloc::string::String>
pub fn slang_solidity::ast::builder::build_unicode_string_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::UnicodeStringLiteral, alloc::string::String>
pub fn slang_solidity::ast::builder::build_unicode_string_literals(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::UnicodeStringLiterals, alloc::string::String>
pub fn slang_solidity::ast::builder::build_unnamed_function_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::UnnamedFunctionAttribute, alloc::string::String>
pub fn slang_solidity::ast::builder::build_unnamed_function_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::UnnamedFunctionAttributes, alloc::string::String>
pub fn slang_solidity::ast::builder::build_unnamed_function_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::UnnamedFunctionDefinition, alloc::string::String>
pub fn slang_solidity::ast::builder::build_untyped_tuple_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::UntypedTupleMember, alloc::string::String>
pub fn slang_solidity::ast::builder::build_user_defined_value_type_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::UserDefinedValueTypeDefinition, alloc::string::String>
pub fn slang_solidity::ast::builder::build_using_alias(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::UsingAlias, alloc::string::String>
pub fn slang_solidity::ast::builder::build_using_clause(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::UsingClause, alloc::string::String>
pub fn slang_solidity::ast::builder::build_using_deconstruction(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::UsingDeconstruction, alloc::string::String>
pub fn slang_solidity::ast::builder::build_using_deconstruction_symbol(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::UsingDeconstructionSymbol, alloc::string::String>
pub fn slang_solidity::ast::builder::build_using_deconstruction_symbols(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::UsingDeconstructionSymbols, alloc::string::String>
