# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

Parse errors:
[resolution/incompatible-built-in-target] Error: This built-in was introduced in EVM target 'London'.
    ╭─[input.sol:11:13]
    │
 11 │             basefee()
    │             ───┬───  
    │                ╰───── Error occurred here.
────╯
[resolution/incompatible-built-in-target] Error: This built-in was introduced in EVM target 'Cancun'.
    ╭─[input.sol:12:13]
    │
 12 │             blobbasefee()
    │             ─────┬─────  
    │                  ╰─────── Error occurred here.
────╯
[resolution/incompatible-built-in-target] Error: This built-in was introduced in EVM target 'Cancun'.
    ╭─[input.sol:13:13]
    │
 13 │             blobhash()
    │             ────┬───  
    │                 ╰───── Error occurred here.
────╯
[resolution/incompatible-built-in-target] Error: This built-in was introduced in EVM target 'Cancun'.
    ╭─[input.sol:49:13]
    │
 49 │             mcopy()
    │             ──┬──  
    │               ╰──── Error occurred here.
────╯
[resolution/incompatible-built-in-target] Error: This built-in was introduced in EVM target 'Paris'.
    ╭─[input.sol:62:13]
    │
 62 │             prevrandao()
    │             ─────┬────  
    │                  ╰────── Error occurred here.
────╯
[resolution/incompatible-built-in-target] Error: This built-in was introduced in EVM target 'Cancun'.
    ╭─[input.sol:83:13]
    │
 83 │             tload()
    │             ──┬──  
    │               ╰──── Error occurred here.
────╯
[resolution/incompatible-built-in-target] Error: This built-in was introduced in EVM target 'Cancun'.
    ╭─[input.sol:84:13]
    │
 84 │             tstore()
    │             ───┬──  
    │                ╰──── Error occurred here.
────╯
[resolution/incompatible-built-in-target] Error: This built-in was introduced in EVM target 'Osaka'.
    ╭─[input.sol:86:13]
    │
 86 │             clz()
    │             ─┬─  
    │              ╰─── Error occurred here.
────╯

------------------------------------------------------------------------

Definitions (2):
- Def: #1 ["Test" @ input.sol:3:10] (contract)
- Ref: ["sgt" @ input.sol:71:13] -> built-in
- Ref: ["shl" @ input.sol:72:13] -> built-in
- Ref: ["shr" @ input.sol:73:13] -> built-in
- Ref: ["signextend" @ input.sol:74:13] -> built-in
- Ref: ["sload" @ input.sol:75:13] -> built-in
- Ref: ["slt" @ input.sol:76:13] -> built-in
- Ref: ["smod" @ input.sol:77:13] -> built-in
- Ref: ["sstore" @ input.sol:78:13] -> built-in
- Ref: ["staticcall" @ input.sol:79:13] -> built-in
- Ref: ["stop" @ input.sol:80:13] -> built-in
- Ref: ["sub" @ input.sol:81:13] -> built-in
- Ref: ["timestamp" @ input.sol:82:13] -> built-in
- Ref: ["tload" @ input.sol:83:13] -> built-in
- Ref: ["tstore" @ input.sol:84:13] -> built-in
- Ref: ["xor" @ input.sol:85:13] -> built-in
- Ref: ["clz" @ input.sol:86:13] -> built-in

------------------------------------------------------------------------

Unbound identifiers (0):

------------------------------------------------------------------------

Bindings: 
    ╭─[input.sol:1:1]
    │
  3 │ contract Test {
    │          ──┬─  
    │            ╰─── name: 1
  4 │     function test() public {
    │              ──┬─  
    │                ╰─── name: 2
    │ 
  6 │             add()
    │             ─┬─  
    │              ╰─── built-in
  7 │             addmod()
    │             ───┬──  
    │                ╰──── built-in
  8 │             address()
    │             ───┬───  
    │                ╰───── built-in
  9 │             and()
    │             ─┬─  
    │              ╰─── built-in
 10 │             balance()
    │             ───┬───  
    │                ╰───── built-in
 11 │             basefee()
    │             ───┬───  
    │                ╰───── built-in
 12 │             blobbasefee()
    │             ─────┬─────  
    │                  ╰─────── built-in
 13 │             blobhash()
    │             ────┬───  
    │                 ╰───── built-in
 14 │             blockhash()
    │             ────┬────  
    │                 ╰────── built-in
 15 │             byte()
    │             ──┬─  
    │               ╰─── built-in
 16 │             call()
    │             ──┬─  
    │               ╰─── built-in
 17 │             callcode()
    │             ────┬───  
    │                 ╰───── built-in
 18 │             calldatacopy()
    │             ──────┬─────  
    │                   ╰─────── built-in
 19 │             calldataload()
    │             ──────┬─────  
    │                   ╰─────── built-in
 20 │             calldatasize()
    │             ──────┬─────  
    │                   ╰─────── built-in
 21 │             caller()
    │             ───┬──  
    │                ╰──── built-in
 22 │             callvalue()
    │             ────┬────  
    │                 ╰────── built-in
 23 │             chainid()
    │             ───┬───  
    │                ╰───── built-in
 24 │             codecopy()
    │             ────┬───  
    │                 ╰───── built-in
 25 │             codesize()
    │             ────┬───  
    │                 ╰───── built-in
 26 │             coinbase()
    │             ────┬───  
    │                 ╰───── built-in
 27 │             create()
    │             ───┬──  
    │                ╰──── built-in
 28 │             create2()
    │             ───┬───  
    │                ╰───── built-in
 29 │             delegatecall()
    │             ──────┬─────  
    │                   ╰─────── built-in
 30 │             div()
    │             ─┬─  
    │              ╰─── built-in
 31 │             eq()
    │             ─┬  
    │              ╰── built-in
 32 │             exp()
    │             ─┬─  
    │              ╰─── built-in
 33 │             extcodecopy()
    │             ─────┬─────  
    │                  ╰─────── built-in
 34 │             extcodehash()
    │             ─────┬─────  
    │                  ╰─────── built-in
 35 │             extcodesize()
    │             ─────┬─────  
    │                  ╰─────── built-in
 36 │             gas()
    │             ─┬─  
    │              ╰─── built-in
 37 │             gaslimit()
    │             ────┬───  
    │                 ╰───── built-in
 38 │             gasprice()
    │             ────┬───  
    │                 ╰───── built-in
 39 │             gt()
    │             ─┬  
    │              ╰── built-in
 40 │             invalid()
    │             ───┬───  
    │                ╰───── built-in
 41 │             iszero()
    │             ───┬──  
    │                ╰──── built-in
 42 │             keccak256()
    │             ────┬────  
    │                 ╰────── built-in
 43 │             log0()
    │             ──┬─  
    │               ╰─── built-in
 44 │             log1()
    │             ──┬─  
    │               ╰─── built-in
 45 │             log2()
    │             ──┬─  
    │               ╰─── built-in
 46 │             log3()
    │             ──┬─  
    │               ╰─── built-in
 47 │             log4()
    │             ──┬─  
    │               ╰─── built-in
 48 │             lt()
    │             ─┬  
    │              ╰── built-in
 49 │             mcopy()
    │             ──┬──  
    │               ╰──── built-in
 50 │             mload()
    │             ──┬──  
    │               ╰──── built-in
 51 │             mod()
    │             ─┬─  
    │              ╰─── built-in
 52 │             msize()
    │             ──┬──  
    │               ╰──── built-in
 53 │             mstore()
    │             ───┬──  
    │                ╰──── built-in
 54 │             mstore8()
    │             ───┬───  
    │                ╰───── built-in
 55 │             mul()
    │             ─┬─  
    │              ╰─── built-in
 56 │             mulmod()
    │             ───┬──  
    │                ╰──── built-in
 57 │             not()
    │             ─┬─  
    │              ╰─── built-in
 58 │             number()
    │             ───┬──  
    │                ╰──── built-in
 59 │             or()
    │             ─┬  
    │              ╰── built-in
 60 │             origin()
    │             ───┬──  
    │                ╰──── built-in
 61 │             pop()
    │             ─┬─  
    │              ╰─── built-in
 62 │             prevrandao()
    │             ─────┬────  
    │                  ╰────── built-in
 63 │             return()
    │             ───┬──  
    │                ╰──── built-in
 64 │             returndatacopy()
    │             ───────┬──────  
    │                    ╰──────── built-in
 65 │             returndatasize()
    │             ───────┬──────  
    │                    ╰──────── built-in
 66 │             revert()
    │             ───┬──  
    │                ╰──── built-in
 67 │             sar()
    │             ─┬─  
    │              ╰─── built-in
 68 │             sdiv()
    │             ──┬─  
    │               ╰─── built-in
 69 │             selfbalance()
    │             ─────┬─────  
    │                  ╰─────── built-in
 70 │             selfdestruct()
    │             ──────┬─────  
    │                   ╰─────── built-in
 71 │             sgt()
    │             ─┬─  
    │              ╰─── built-in
 72 │             shl()
    │             ─┬─  
    │              ╰─── built-in
 73 │             shr()
    │             ─┬─  
    │              ╰─── built-in
 74 │             signextend()
    │             ─────┬────  
    │                  ╰────── built-in
 75 │             sload()
    │             ──┬──  
    │               ╰──── built-in
 76 │             slt()
    │             ─┬─  
    │              ╰─── built-in
 77 │             smod()
    │             ──┬─  
    │               ╰─── built-in
 78 │             sstore()
    │             ───┬──  
    │                ╰──── built-in
 79 │             staticcall()
    │             ─────┬────  
    │                  ╰────── built-in
 80 │             stop()
    │             ──┬─  
    │               ╰─── built-in
 81 │             sub()
    │             ─┬─  
    │              ╰─── built-in
 82 │             timestamp()
    │             ────┬────  
    │                 ╰────── built-in
 83 │             tload()
    │             ──┬──  
    │               ╰──── built-in
 84 │             tstore()
    │             ───┬──  
    │                ╰──── built-in
 85 │             xor()
    │             ─┬─  
    │              ╰─── built-in
 86 │             clz()
    │             ─┬─  
    │              ╰─── built-in
────╯
